"predict","N","Y"
1,0.1658571431040764,0.8341428568959236
1,0.06534482758492231,0.9346551724150777
1,0.21833333343267441,0.7816666665673255
1,0.06534482758492231,0.9346551724150777
1,0.5160000002384186,0.48399999976158137
1,0.29,0.71
1,0.22007575780153274,0.7799242421984672
0,0.865,0.135
1,0.17955555588006974,0.8204444441199302
1,0.03,0.97
1,0.3801666671037674,0.6198333328962327
1,0.25404945127665995,0.74595054872334
1,0.1175,0.8825000000000001
1,0.5910000002384186,0.4089999997615814
1,0.3632424247264862,0.6367575752735137
1,0.09871428579092026,0.9012857142090798
1,0.2483333334326744,0.7516666665673256
1,0.10941963687539101,0.890580363124609
1,0.1758333334326744,0.8241666665673256
1,0.16,0.84
1,0.17,0.83
1,0.461666667163372,0.538333332836628
1,0.5804404768347741,0.41955952316522593
1,0.14500000029802323,0.8549999997019768
1,0.2741666667163372,0.7258333332836628
0,0.7275,0.27249999999999996
1,0.07784482758492231,0.9221551724150777
1,0.3691666667163372,0.6308333332836629
1,0.08435897447168828,0.9156410255283117
1,0.11,0.89
1,0.17952813923358918,0.8204718607664108
1,0.05333333343267441,0.9466666665673256
1,0.175,0.825
1,0.175,0.825
1,3.448275849223137E-4,0.9996551724150777
0,0.6493333339691162,0.3506666660308838
1,0.2553888893127441,0.7446111106872559
1,0.10034482758492232,0.8996551724150776
1,0.23871428579092024,0.7612857142090798
1,0.16100000023841857,0.8389999997615815
1,0.18214285731315613,0.8178571426868438
1,0.18038095265626908,0.8196190473437309
1,0.04102564103901386,0.9589743589609862
1,0.3625000001490116,0.6374999998509884
1,0.31371428579092026,0.6862857142090797
1,0.3053571429848671,0.6946428570151328
1,0.40105311438441277,0.5989468856155873
1,0.01,0.99
1,0.3728571429848671,0.627142857015133
1,0.3847291600704193,0.6152708399295808
1,0.05534482758492231,0.9446551724150777
1,0.3527013827860355,0.6472986172139645
1,0.17202564127743245,0.8279743587225675
1,0.050344827584922314,0.9496551724150777
1,0.3921428573131561,0.6078571426868439
0,0.7216666668653489,0.27833333313465114
1,0.19,0.81
1,0.02,0.98
0,0.7260000002384186,0.2739999997615814
1,0.11042757317423821,0.8895724268257618
1,0.0010256410390138625,0.9989743589609862
1,0.16871428579092027,0.8312857142090797
1,0.4141666668653488,0.5858333331346512
0,0.9275,0.07250000000000001
1,0.2627197812497616,0.7372802187502384
1,0.0010256410390138625,0.9989743589609862
0,0.73,0.27
0,0.885,0.11499999999999999
1,0.13435897447168826,0.8656410255283118
0,0.855,0.14500000000000002
1,0.07649783611297607,0.9235021638870239
1,0.10011904805898666,0.8998809519410134
1,0.3227460327744484,0.6772539672255515
1,0.335,0.665
1,0.19102564103901387,0.8089743589609861
1,0.25600000023841857,0.7439999997615814
1,0.28,0.72
1,0.3685476192831993,0.6314523807168007
1,0.14,0.86
1,0.3653809526562691,0.634619047343731
0,0.7492936515808105,0.2507063484191895
1,0.24591269865632057,0.7540873013436794
0,0.84,0.16000000000000003
1,0.34843650802969933,0.6515634919703006
0,0.615,0.385
1,0.14534482758492231,0.8546551724150777
1,0.1996781612560153,0.8003218387439847
1,0.06650000035762788,0.9334999996423721
1,0.08600000023841858,0.9139999997615814
1,0.45638095326721667,0.5436190467327833
1,0.20867816116660834,0.7913218388333917
1,0.09257936522364617,0.9074206347763538
1,0.2310256413370371,0.7689743586629629
1,0.14102564103901385,0.8589743589609862
0,0.825,0.17500000000000004
1,0.26408630356192586,0.7359136964380741
1,0.29166666671633723,0.7083333332836628
1,0.02702564127743244,0.9729743587225675
1,0.22593406617641448,0.7740659338235856
1,0.32287201792001724,0.6771279820799827
1,0.17371428579092027,0.8262857142090797
0,0.75,0.25
1,0.12871428579092026,0.8712857142090797
1,0.3425,0.6575
1,0.05,0.95
1,0.25,0.75
0,0.9358928573131561,0.06410714268684392
1,0.1253571429848671,0.8746428570151329
1,0.10102564103901386,0.8989743589609861
1,0.3533333334326744,0.6466666665673255
1,0.25340909123420713,0.7465909087657929
1,0.10164185896515847,0.8983581410348416
1,0.1903809526562691,0.8096190473437309
1,0.03102564103901386,0.9689743589609862
1,0.4045000000298023,0.5954999999701978
1,0.3000331898033619,0.6999668101966381
1,0.5925,0.4075
0,0.7628571429848671,0.23714285701513294
0,0.9,0.09999999999999998
0,0.8360000002384186,0.16399999976158142
1,0.1252142858505249,0.874785714149475
1,0.04034482758492231,0.9596551724150777
1,0.16277889382094146,0.8372211061790585
0,0.7625,0.23750000000000004
0,0.7416666668653488,0.25833333313465123
1,0.17400000035762786,0.8259999996423721
0,0.9523333337903023,0.04766666620969773
1,0.0,1.0
1,0.075,0.925
1,0.14816849835217,0.85183150164783
1,0.04034482758492231,0.9596551724150777
1,0.34871428579092023,0.6512857142090798
1,0.2570114944502711,0.742988505549729
1,0.19871428579092026,0.8012857142090797
1,0.30350000023841855,0.6964999997615815
1,0.06371428579092026,0.9362857142090797
1,0.1,0.9
1,0.4353448275849223,0.5646551724150777
1,0.383195887953043,0.616804112046957
1,0.20606132835149765,0.7939386716485024
1,0.47583333373069764,0.5241666662693023
1,0.07177339907735586,0.9282266009226441
0,0.7599603176116944,0.24003968238830564
1,0.38166666686534884,0.6183333331346512
1,0.24,0.76
1,0.275,0.725
1,0.23116666734218597,0.7688333326578141
0,0.7675,0.23250000000000004
1,0.11102564103901386,0.8889743589609862
1,0.08871428579092026,0.9112857142090798
1,0.275,0.725
1,0.030344827584922313,0.9696551724150777
1,0.09871428579092026,0.9012857142090798
0,0.95,0.050000000000000044
1,0.2675,0.7324999999999999
1,0.1525,0.8475
1,0.13500000014901162,0.8649999998509884
1,0.40567816119641065,0.5943218388035894
1,0.4025000001490116,0.5974999998509885
1,0.42,0.5800000000000001
1,0.33,0.6699999999999999
0,0.9026666671037674,0.09733333289623258
1,0.07871428579092025,0.9212857142090798
1,0.2010476192831993,0.7989523807168006
1,0.21,0.79
1,0.5776666671037674,0.42233333289623265
0,0.95,0.050000000000000044
1,0.030344827584922313,0.9696551724150777
0,0.82359668135643,0.17640331864356995
1,0.5137142857909203,0.48628571420907973
1,0.16371428579092026,0.8362857142090797
1,0.07700000002980233,0.9229999999701977
1,0.21260317474603652,0.7873968252539635
0,0.6366666668653488,0.3633333331346512
0,0.95,0.050000000000000044
1,0.13655555590987206,0.8634444440901279
1,0.052000000029802325,0.9479999999701977
1,0.21104761928319932,0.7889523807168006
1,0.17,0.83
1,0.0696562884747982,0.9303437115252018
1,0.07435897447168827,0.9256410255283117
1,0.15102564133703708,0.8489743586629629
1,0.03,0.97
1,0.43666666686534883,0.5633333331346512
1,0.2109340661764145,0.7890659338235855
1,0.2576923079043627,0.7423076920956373
1,0.20602564103901386,0.7939743589609861
1,0.021666666865348815,0.9783333331346512
1,0.40777777791023256,0.5922222220897675
1,0.0716666667163372,0.9283333332836627
1,0.26,0.74
1,0.2635476195812225,0.7364523804187775
0,0.8860000002384186,0.11399999976158137
0,0.9053174604475498,0.0946825395524502
1,0.16166666701436042,0.8383333329856396
1,0.23871428579092024,0.7612857142090798
0,0.865,0.135
1,0.13,0.87
0,0.95,0.050000000000000044
1,0.2620114944502711,0.7379885055497288
1,0.5916666667163372,0.40833333328366284
1,0.3302673999965191,0.6697326000034809
1,0.05277889382094145,0.9472211061790585
1,0.021025641039013863,0.9789743589609862
1,0.08852813869714737,0.9114718613028526
1,0.011025641039013863,0.9889743589609862
1,0.19435897447168826,0.8056410255283117
1,0.09102564103901387,0.9089743589609861
1,0.3803809526562691,0.6196190473437309
0,0.6025595241785049,0.3974404758214951
1,0.3387142857909203,0.6612857142090798
0,0.7041666668653488,0.2958333331346512
1,0.25453868418931963,0.7454613158106804
1,0.11871428579092026,0.8812857142090798
1,0.17152380988001822,0.8284761901199817
1,0.2,0.8
1,0.32,0.6799999999999999
1,0.195,0.8049999999999999
1,0.3216666667163372,0.6783333332836627
1,0.1913448278233409,0.808655172176659
1,0.050344827584922314,0.9496551724150777
1,0.35866666689515114,0.6413333331048489
1,0.425,0.575
1,0.255,0.745
1,0.5586666671931744,0.44133333280682563
1,0.25371428579092026,0.7462857142090797
1,3.448275849223137E-4,0.9996551724150777
1,0.38234482761472466,0.6176551723852753
1,0.04200000002980232,0.9579999999701977
0,0.8488888889551163,0.15111111104488373
0,0.6766666668653488,0.3233333331346512
1,0.44922619104385375,0.5507738089561462
1,0.4045114944502711,0.5954885055497289
1,0.37174242436885835,0.6282575756311417
1,0.1303448275849223,0.8696551724150777
0,0.7966666668653488,0.20333333313465118
0,0.8210000002384186,0.17899999976158143
1,0.5020000000298023,0.4979999999701977
1,0.0010256410390138625,0.9989743589609862
0,0.7275,0.27249999999999996
1,0.17416666686534882,0.8258333331346512
0,0.94,0.06000000000000005
1,0.04102564103901386,0.9589743589609862
0,0.91,0.08999999999999997
1,0.1560281389951706,0.8439718610048295
0,0.702559524178505,0.297440475821495
1,0.10034482758492232,0.8996551724150776
1,0.2334340663254261,0.7665659336745739
1,0.29602564133703707,0.703974358662963
1,0.30983333349227904,0.690166666507721
0,0.9160714286565781,0.08392857134342191
1,0.07978471621870994,0.92021528378129
1,0.18757575780153274,0.8124242421984673
1,0.010344827584922313,0.9896551724150777
1,0.15034482758492232,0.8496551724150777
0,0.8541666668653488,0.1458333331346512
1,0.43371428579092025,0.5662857142090798
1,0.155,0.845
1,0.04,0.96
1,0.44450000070035456,0.5554999992996454
1,0.23020535096526146,0.7697946490347385
1,0.0010256410390138625,0.9989743589609862
1,0.39400000005960467,0.6059999999403953
1,0.3209365080296993,0.6790634919703007
1,0.2833333334326744,0.7166666665673256
1,0.1578665229678154,0.8421334770321847
0,0.925,0.07499999999999996
1,0.335,0.665
0,0.97,0.030000000000000027
1,0.35104761928319933,0.6489523807168007
1,0.2342673996090889,0.7657326003909111
1,0.48,0.52
1,0.4591666668653488,0.5408333331346512
0,0.7616666667163372,0.2383333332836628
0,0.9660000002384186,0.03399999976158141
1,0.042800589054822924,0.9571994109451771
1,0.11868254080414772,0.8813174591958522
1,0.3382424245774746,0.6617575754225253
0,0.7009458884596824,0.2990541115403176
0,0.6067261910438537,0.3932738089561463
1,0.07,0.9299999999999999
1,0.2375238098204136,0.7624761901795865
1,0.11871428579092026,0.8812857142090798
1,0.355,0.645
1,0.5433333334326744,0.4566666665673256
1,0.21268254086375238,0.7873174591362476
1,0.17,0.83
1,0.16533333413302898,0.834666665866971
1,0.03871428579092026,0.9612857142090797
1,0.29812260549515485,0.7018773945048451
1,0.14702564127743245,0.8529743587225675
1,0.025344827584922312,0.9746551724150777
1,0.5290000000596047,0.4709999999403953
0,0.94,0.06000000000000005
1,0.19041269913315773,0.8095873008668423
1,0.2910000002384186,0.7089999997615815
1,0.46589285776019096,0.534107142239809
0,0.6325000006705522,0.36749999932944777
1,0.02935897447168827,0.9706410255283118
1,0.05,0.95
1,0.40038095265626905,0.599619047343731
0,0.89,0.10999999999999999
1,0.24726190492510797,0.7527380950748921
0,0.667559524178505,0.33244047582149505
1,0.051025641039013865,0.9489743589609861
1,0.4325000002980232,0.5674999997019767
1,0.13,0.87
1,0.04200000002980232,0.9579999999701977
1,0.15593650802969933,0.8440634919703007
1,0.06035897471010685,0.9396410252898931
1,0.048714285790920256,0.9512857142090797
0,0.8060714286565781,0.1939285713434219
1,0.1025,0.8975
1,0.18,0.8200000000000001
1,0.1366666668653488,0.8633333331346512
1,0.2741666668653488,0.7258333331346511
1,0.29371428579092024,0.7062857142090797
0,0.91,0.08999999999999997
1,0.46255952417850493,0.537440475821495
1,0.02,0.98
1,0.1653448275849223,0.8346551724150777
1,0.43,0.5700000000000001
1,0.2305769231915474,0.7694230768084526
1,0.25444444485008716,0.7455555551499129
1,0.4858571431040764,0.5141428568959237
0,0.6360000002384186,0.36399999976158137
1,0.1058827843517065,0.8941172156482935
1,0.1,0.9
1,0.1507019705697894,0.8492980294302106
1,0.07102564103901386,0.9289743589609861
1,0.16260317474603653,0.8373968252539634
1,0.13841269865632058,0.8615873013436794
1,0.465,0.5349999999999999
1,0.25935897447168826,0.7406410255283118
1,0.10435897447168827,0.8956410255283117
1,0.165,0.835
1,0.15,0.85
1,0.010344827584922313,0.9896551724150777
1,0.26534482758492234,0.7346551724150776
0,0.6625,0.3375
1,0.1225,0.8775
1,0.36,0.64
0,0.7583333337306977,0.24166666626930233
1,0.479190476834774,0.520809523165226
1,0.26871428579092027,0.7312857142090797
1,0.16241269871592523,0.8375873012840748
0,0.875,0.125
1,0.3625,0.6375
1,0.11700000002980232,0.8829999999701976
1,0.2822222222387791,0.7177777777612209
1,0.06,0.94
1,0.5425,0.4575
1,0.16714285731315612,0.8328571426868439
1,0.31234482761472465,0.6876551723852753
1,0.40543001517653465,0.5945699848234653
1,0.10243406623601914,0.8975659337639809
1,0.21134482782334088,0.7886551721766591
1,0.1377142858505249,0.8622857141494751
1,0.32700000002980234,0.6729999999701977
1,0.15433333367109298,0.845666666328907
1,0.49451149445027115,0.5054885055497289
1,0.011025641039013863,0.9889743589609862
1,0.21905311435461045,0.7809468856453896
1,0.13,0.87
1,0.1833333334326744,0.8166666665673256
1,0.34866666674613955,0.6513333332538604
1,0.42733333349227903,0.5726666665077209
